LOCATION,INDICATOR,obsTime,obsValue
CZE,DBTS1GDP,1995,293.2823
CZE,DBTS1GDP,1996,286.2833
CZE,DBTS1GDP,1997,307.6934
CZE,DBTS1GDP,1998,301.6697
CZE,DBTS1GDP,1999,307.3643
CZE,DBTS1GDP,2000,305.305
CZE,DBTS1GDP,2001,292.2177
CZE,DBTS1GDP,2002,303.9986
CZE,DBTS1GDP,2003,297.4122
CZE,DBTS1GDP,2004,283.063
CZE,DBTS1GDP,2005,288.9063
CZE,DBTS1GDP,2006,283.2066
CZE,DBTS1GDP,2007,290.8274
CZE,DBTS1GDP,2008,292.8473
CZE,DBTS1GDP,2009,315.6861
CZE,DBTS1GDP,2010,324.7702
CZE,DBTS1GDP,2011,341.8456
CZE,DBTS1GDP,2012,352.7071
CZE,DBTS1GDP,2013,377.0763
CZE,DBTS1GDP,2014,369.2109
CZE,DBTS1GDP,2015,361.2277
CZE,DBTS1GDP,2016,378.2928
CZE,DBTS1GDP,2017,409.8969
CZE,DBTS11GDP,1995,124.4315
CZE,DBTS11GDP,1996,126.7353
CZE,DBTS11GDP,1997,134.9978
CZE,DBTS11GDP,1998,131.3958
CZE,DBTS11GDP,1999,129.7517
CZE,DBTS11GDP,2000,129.201
CZE,DBTS11GDP,2001,115.7166
CZE,DBTS11GDP,2002,116.436
CZE,DBTS11GDP,2003,112.2305
CZE,DBTS11GDP,2004,103.3399
CZE,DBTS11GDP,2005,102.5602
CZE,DBTS11GDP,2006,101.3927
CZE,DBTS11GDP,2007,100.1609
CZE,DBTS11GDP,2008,93.50869
CZE,DBTS11GDP,2009,101.134
CZE,DBTS11GDP,2010,102.8463
CZE,DBTS11GDP,2011,109.1169
CZE,DBTS11GDP,2012,106.549
CZE,DBTS11GDP,2013,113.1278
CZE,DBTS11GDP,2014,110.6536
CZE,DBTS11GDP,2015,105.3549
CZE,DBTS11GDP,2016,105.9302
CZE,DBTS11GDP,2017,106.8062
CZE,DBTS12GDP,1995,134.9638
CZE,DBTS12GDP,1996,130.5925
CZE,DBTS12GDP,1997,143.3062
CZE,DBTS12GDP,1998,141.0491
CZE,DBTS12GDP,1999,141.8534
CZE,DBTS12GDP,2000,138.9965
CZE,DBTS12GDP,2001,130.7792
CZE,DBTS12GDP,2002,136.7719
CZE,DBTS12GDP,2003,129.3461
CZE,DBTS12GDP,2004,123.6103
CZE,DBTS12GDP,2005,129.9851
CZE,DBTS12GDP,2006,124.9503
CZE,DBTS12GDP,2007,131.1145
CZE,DBTS12GDP,2008,132.2124
CZE,DBTS12GDP,2009,138.3829
CZE,DBTS12GDP,2010,140.1747
CZE,DBTS12GDP,2011,144.2114
CZE,DBTS12GDP,2012,148.8873
CZE,DBTS12GDP,2013,164.6142
CZE,DBTS12GDP,2014,162.6906
CZE,DBTS12GDP,2015,166.3198
CZE,DBTS12GDP,2016,185.8655
CZE,DBTS12GDP,2017,222.0275
CZE,DBTS13GDP,1995,18.16411
CZE,DBTS13GDP,1996,16.75334
CZE,DBTS13GDP,1997,17.13012
CZE,DBTS13GDP,1998,17.98476
CZE,DBTS13GDP,1999,23.82304
CZE,DBTS13GDP,2000,24.38618
CZE,DBTS13GDP,2001,28.31914
CZE,DBTS13GDP,2002,30.58959
CZE,DBTS13GDP,2003,33.39055
CZE,DBTS13GDP,2004,32.85409
CZE,DBTS13GDP,2005,32.39288
CZE,DBTS13GDP,2006,31.94066
CZE,DBTS13GDP,2007,30.53996
CZE,DBTS13GDP,2008,34.30849
CZE,DBTS13GDP,2009,41.07794
CZE,DBTS13GDP,2010,45.57788
CZE,DBTS13GDP,2011,48.34729
CZE,DBTS13GDP,2012,57.87899
CZE,DBTS13GDP,2013,57.95966
CZE,DBTS13GDP,2014,55.25015
CZE,DBTS13GDP,2015,52.01303
CZE,DBTS13GDP,2016,47.68877
CZE,DBTS13GDP,2017,43.81718
CZE,DBTS14_S15GDI,1995,26.8115
CZE,DBTS14_S15GDI,1996,20.29157
CZE,DBTS14_S15GDI,1997,19.3797
CZE,DBTS14_S15GDI,1998,18.21333
CZE,DBTS14_S15GDI,1999,19.32253
CZE,DBTS14_S15GDI,2000,20.48546
CZE,DBTS14_S15GDI,2001,21.04058
CZE,DBTS14_S15GDI,2002,25.62319
CZE,DBTS14_S15GDI,2003,27.77763
CZE,DBTS14_S15GDI,2004,32.3648
CZE,DBTS14_S15GDI,2005,37.4169
CZE,DBTS14_S15GDI,2006,41.38506
CZE,DBTS14_S15GDI,2007,50.31625
CZE,DBTS14_S15GDI,2008,55.83082
CZE,DBTS14_S15GDI,2009,57.35677
CZE,DBTS14_S15GDI,2010,58.70211
CZE,DBTS14_S15GDI,2011,61.06325
CZE,DBTS14_S15GDI,2012,62.18027
CZE,DBTS14_S15GDI,2013,64.45927
CZE,DBTS14_S15GDI,2014,62.90488
CZE,DBTS14_S15GDI,2015,63.43763
CZE,DBTS14_S15GDI,2016,64.98534
CZE,DBTS14_S15GDI,2017,62.1592
DNK,DBTS1GDP,1995,567.7764
DNK,DBTS1GDP,1996,588.5298
DNK,DBTS1GDP,1997,614.3689
DNK,DBTS1GDP,1998,633.0348
DNK,DBTS1GDP,1999,627.7734
DNK,DBTS1GDP,2000,617.8775
DNK,DBTS1GDP,2001,646.0712
DNK,DBTS1GDP,2002,663.3
DNK,DBTS1GDP,2003,684.9243
DNK,DBTS1GDP,2004,696.0861
DNK,DBTS1GDP,2005,736.6037
DNK,DBTS1GDP,2006,774.3368
DNK,DBTS1GDP,2007,824.0671
DNK,DBTS1GDP,2008,874.4356
DNK,DBTS1GDP,2009,921.2615
DNK,DBTS1GDP,2010,928.1178
DNK,DBTS1GDP,2011,934.0673
DNK,DBTS1GDP,2012,933.7656
DNK,DBTS1GDP,2013,908.1461
DNK,DBTS1GDP,2014,919.0746
DNK,DBTS1GDP,2015,887.5143
DNK,DBTS1GDP,2016,897.978
DNK,DBTS1GDP,2017,888.9258
DNK,DBTS11GDP,1995,97.37921
DNK,DBTS11GDP,1996,107.0457
DNK,DBTS11GDP,1997,112.691
DNK,DBTS11GDP,1998,104.4409
DNK,DBTS11GDP,1999,105.0061
DNK,DBTS11GDP,2000,106.0197
DNK,DBTS11GDP,2001,103.7086
DNK,DBTS11GDP,2002,108.4777
DNK,DBTS11GDP,2003,109.1406
DNK,DBTS11GDP,2004,110.3109
DNK,DBTS11GDP,2005,104.9174
DNK,DBTS11GDP,2006,130.7484
DNK,DBTS11GDP,2007,130.0168
DNK,DBTS11GDP,2008,136.9935
DNK,DBTS11GDP,2009,136.9401
DNK,DBTS11GDP,2010,136.9537
DNK,DBTS11GDP,2011,139.7095
DNK,DBTS11GDP,2012,139.1423
DNK,DBTS11GDP,2013,135.5637
DNK,DBTS11GDP,2014,132.047
DNK,DBTS11GDP,2015,144.6706
DNK,DBTS11GDP,2016,144.8201
DNK,DBTS11GDP,2017,140.5742
DNK,DBTS12GDP,1995,285.4385
DNK,DBTS12GDP,1996,296.9026
DNK,DBTS12GDP,1997,318.4758
DNK,DBTS12GDP,1998,342.6394
DNK,DBTS12GDP,1999,345.9713
DNK,DBTS12GDP,2000,342.9872
DNK,DBTS12GDP,2001,370.0086
DNK,DBTS12GDP,2002,377.9852
DNK,DBTS12GDP,2003,396.3751
DNK,DBTS12GDP,2004,405.5921
DNK,DBTS12GDP,2005,452.2361
DNK,DBTS12GDP,2006,464.2025
DNK,DBTS12GDP,2007,512.7425
DNK,DBTS12GDP,2008,546.6103
DNK,DBTS12GDP,2009,573.2927
DNK,DBTS12GDP,2010,581.9865
DNK,DBTS12GDP,2011,579.6577
DNK,DBTS12GDP,2012,581.7597
DNK,DBTS12GDP,2013,568.2102
DNK,DBTS12GDP,2014,581.9122
DNK,DBTS12GDP,2015,547.1515
DNK,DBTS12GDP,2016,560.2366
DNK,DBTS12GDP,2017,560.2678
DNK,DBTS13GDP,1995,81.55618
DNK,DBTS13GDP,1996,79.12813
DNK,DBTS13GDP,1997,75.0022
DNK,DBTS13GDP,1998,72.57375
DNK,DBTS13GDP,1999,67.09552
DNK,DBTS13GDP,2000,60.45578
DNK,DBTS13GDP,2001,58.27706
DNK,DBTS13GDP,2002,58.14748
DNK,DBTS13GDP,2003,56.06915
DNK,DBTS13GDP,2004,52.33589
DNK,DBTS13GDP,2005,45.11943
DNK,DBTS13GDP,2006,40.49267
DNK,DBTS13GDP,2007,34.59383
DNK,DBTS13GDP,2008,41.93991
DNK,DBTS13GDP,2009,49.26745
DNK,DBTS13GDP,2010,53.44128
DNK,DBTS13GDP,2011,60.11119
DNK,DBTS13GDP,2012,60.61518
DNK,DBTS13GDP,2013,56.73219
DNK,DBTS13GDP,2014,59.14192
DNK,DBTS13GDP,2015,53.42833
DNK,DBTS13GDP,2016,51.40886
DNK,DBTS13GDP,2017,48.86773
DNK,DBTS14_S15GDI,1995,176.2878
DNK,DBTS14_S15GDI,1996,183.9985
DNK,DBTS14_S15GDI,1997,195.5392
DNK,DBTS14_S15GDI,1998,203.5316
DNK,DBTS14_S15GDI,1999,206.3379
DNK,DBTS14_S15GDI,2000,212.9835
DNK,DBTS14_S15GDI,2001,217.1719
DNK,DBTS14_S15GDI,2002,222.6575
DNK,DBTS14_S15GDI,2003,227.2155
DNK,DBTS14_S15GDI,2004,240.4172
DNK,DBTS14_S15GDI,2005,259.4552
DNK,DBTS14_S15GDI,2006,275.01
DNK,DBTS14_S15GDI,2007,296.5319
DNK,DBTS14_S15GDI,2008,308.7083
DNK,DBTS14_S15GDI,2009,313.5004
DNK,DBTS14_S15GDI,2010,301.938
DNK,DBTS14_S15GDI,2011,296.436
DNK,DBTS14_S15GDI,2012,291.2237
DNK,DBTS14_S15GDI,2013,283.8559
DNK,DBTS14_S15GDI,2014,284.0735
DNK,DBTS14_S15GDI,2015,272.0877
DNK,DBTS14_S15GDI,2016,266.8925
DNK,DBTS14_S15GDI,2017,263.6137
FIN,DBTS1GDP,1995,372.0798
FIN,DBTS1GDP,1996,359.8236
FIN,DBTS1GDP,1997,359.2308
FIN,DBTS1GDP,1998,339.1138
FIN,DBTS1GDP,1999,338.7849
FIN,DBTS1GDP,2000,337.4054
FIN,DBTS1GDP,2001,332.0548
FIN,DBTS1GDP,2002,335.0114
FIN,DBTS1GDP,2003,344.422
FIN,DBTS1GDP,2004,352.6083
FIN,DBTS1GDP,2005,363.7453
FIN,DBTS1GDP,2006,375.4174
FIN,DBTS1GDP,2007,380.2507
FIN,DBTS1GDP,2008,408.714
FIN,DBTS1GDP,2009,459.3794
FIN,DBTS1GDP,2010,504.6916
FIN,DBTS1GDP,2011,559.7616
FIN,DBTS1GDP,2012,575.1332
FIN,DBTS1GDP,2013,540.6633
FIN,DBTS1GDP,2014,558.4662
FIN,DBTS1GDP,2015,566.4328
FIN,DBTS1GDP,2016,563.7956
FIN,DBTS1GDP,2017,567.835
FIN,DBTS1GDP,2018,595.9444
FIN,DBTS11GDP,1995,103.4508
FIN,DBTS11GDP,1996,100.7907
FIN,DBTS11GDP,1997,105.5437
FIN,DBTS11GDP,1998,99.96428
FIN,DBTS11GDP,1999,103.4233
FIN,DBTS11GDP,2000,114.0466
FIN,DBTS11GDP,2001,108.5532
FIN,DBTS11GDP,2002,107.5697
FIN,DBTS11GDP,2003,111.1599
FIN,DBTS11GDP,2004,111.2092
FIN,DBTS11GDP,2005,112.0892
FIN,DBTS11GDP,2006,116.746
FIN,DBTS11GDP,2007,120.349
FIN,DBTS11GDP,2008,130.9843
FIN,DBTS11GDP,2009,133.2262
FIN,DBTS11GDP,2010,136.2614
FIN,DBTS11GDP,2011,135.101
FIN,DBTS11GDP,2012,134.2424
FIN,DBTS11GDP,2013,138.9647
FIN,DBTS11GDP,2014,144.7249
FIN,DBTS11GDP,2015,150.9002
FIN,DBTS11GDP,2016,139.5926
FIN,DBTS11GDP,2017,142.1623
FIN,DBTS11GDP,2018,137.9812
FIN,DBTS12GDP,1995,145.8318
FIN,DBTS12GDP,1996,136.1523
FIN,DBTS12GDP,1997,135.2788
FIN,DBTS12GDP,1998,124.2179
FIN,DBTS12GDP,1999,130.056
FIN,DBTS12GDP,2000,126.2621
FIN,DBTS12GDP,2001,132.4972
FIN,DBTS12GDP,2002,135.6351
FIN,DBTS12GDP,2003,137.6152
FIN,DBTS12GDP,2004,142.4642
FIN,DBTS12GDP,2005,151.3848
FIN,DBTS12GDP,2006,158.0596
FIN,DBTS12GDP,2007,161.9565
FIN,DBTS12GDP,2008,178.3136
FIN,DBTS12GDP,2009,209.8498
FIN,DBTS12GDP,2010,244.651
FIN,DBTS12GDP,2011,296.6638
FIN,DBTS12GDP,2012,304.8555
FIN,DBTS12GDP,2013,264.4838
FIN,DBTS12GDP,2014,269.8954
FIN,DBTS12GDP,2015,267.3135
FIN,DBTS12GDP,2016,273.6908
FIN,DBTS12GDP,2017,276.7142
FIN,DBTS12GDP,2018,314.7306
FIN,DBTS13GDP,1995,62.91246
FIN,DBTS13GDP,1996,63.75857
FIN,DBTS13GDP,1997,62.16655
FIN,DBTS13GDP,1998,59.1193
FIN,DBTS13GDP,1999,53.01719
FIN,DBTS13GDP,2000,51.01093
FIN,DBTS13GDP,2001,48.40519
FIN,DBTS13GDP,2002,48.23621
FIN,DBTS13GDP,2003,49.1941
FIN,DBTS13GDP,2004,49.39707
FIN,DBTS13GDP,2005,46.53166
FIN,DBTS13GDP,2006,43.08167
FIN,DBTS13GDP,2007,39.09392
FIN,DBTS13GDP,2008,38.27919
FIN,DBTS13GDP,2009,49.23079
FIN,DBTS13GDP,2010,55.06467
FIN,DBTS13GDP,2011,57.52048
FIN,DBTS13GDP,2012,64.33859
FIN,DBTS13GDP,2013,64.77638
FIN,DBTS13GDP,2014,71.6879
FIN,DBTS13GDP,2015,75.05763
FIN,DBTS13GDP,2016,75.45644
FIN,DBTS13GDP,2017,73.23397
FIN,DBTS13GDP,2018,68.93237
FIN,DBTS14_S15GDI,1995,66.1437
FIN,DBTS14_S15GDI,1996,61.53941
FIN,DBTS14_S15GDI,1997,58.81551
FIN,DBTS14_S15GDI,1998,60.30512
FIN,DBTS14_S15GDI,1999,61.6419
FIN,DBTS14_S15GDI,2000,64.43698
FIN,DBTS14_S15GDI,2001,65.81596
FIN,DBTS14_S15GDI,2002,70.45729
FIN,DBTS14_S15GDI,2003,74.59906
FIN,DBTS14_S15GDI,2004,82.67754
FIN,DBTS14_S15GDI,2005,92.26157
FIN,DBTS14_S15GDI,2006,101.5897
FIN,DBTS14_S15GDI,2007,106.2664
FIN,DBTS14_S15GDI,2008,108.4595
FIN,DBTS14_S15GDI,2009,109.0404
FIN,DBTS14_S15GDI,2010,111.4177
FIN,DBTS14_S15GDI,2011,114.2335
FIN,DBTS14_S15GDI,2012,115.645
FIN,DBTS14_S15GDI,2013,115.7595
FIN,DBTS14_S15GDI,2014,116.6462
FIN,DBTS14_S15GDI,2015,120.1059
FIN,DBTS14_S15GDI,2016,125.1274
FIN,DBTS14_S15GDI,2017,128.0252
FRA,DBTS1GDP,1995,494.887
FRA,DBTS1GDP,1996,506.7201
FRA,DBTS1GDP,1997,523.103
FRA,DBTS1GDP,1998,517.2648
FRA,DBTS1GDP,1999,538.8932
FRA,DBTS1GDP,2000,539.3088
FRA,DBTS1GDP,2001,551.2686
FRA,DBTS1GDP,2002,557.5128
FRA,DBTS1GDP,2003,567.5357
FRA,DBTS1GDP,2004,583.3151
FRA,DBTS1GDP,2005,617.9926
FRA,DBTS1GDP,2006,648.2336
FRA,DBTS1GDP,2007,692.6473
FRA,DBTS1GDP,2008,722.8179
FRA,DBTS1GDP,2009,756.4846
FRA,DBTS1GDP,2010,771.1176
FRA,DBTS1GDP,2011,800.2093
FRA,DBTS1GDP,2012,805.8391
FRA,DBTS1GDP,2013,791.6302
FRA,DBTS1GDP,2014,834.1115
FRA,DBTS1GDP,2015,846.7354
FRA,DBTS1GDP,2016,871.4935
FRA,DBTS1GDP,2017,885.8871
FRA,DBTS11GDP,1995,122.3464
FRA,DBTS11GDP,1996,120.6457
FRA,DBTS11GDP,1997,120.4376
FRA,DBTS11GDP,1998,118.5668
FRA,DBTS11GDP,1999,124.7381
FRA,DBTS11GDP,2000,132.3181
FRA,DBTS11GDP,2001,136.5265
FRA,DBTS11GDP,2002,133.0146
FRA,DBTS11GDP,2003,130.8405
FRA,DBTS11GDP,2004,130.6266
FRA,DBTS11GDP,2005,135.2332
FRA,DBTS11GDP,2006,139.1361
FRA,DBTS11GDP,2007,142.1655
FRA,DBTS11GDP,2008,145.2158
FRA,DBTS11GDP,2009,149.69
FRA,DBTS11GDP,2010,150.1584
FRA,DBTS11GDP,2011,155.4707
FRA,DBTS11GDP,2012,155.0782
FRA,DBTS11GDP,2013,152.4213
FRA,DBTS11GDP,2014,173.0178
FRA,DBTS11GDP,2015,178.3046
FRA,DBTS11GDP,2016,184.0835
FRA,DBTS11GDP,2017,186.3862
FRA,DBTS12GDP,1995,253.4432
FRA,DBTS12GDP,1996,260.1815
FRA,DBTS12GDP,1997,272.6268
FRA,DBTS12GDP,1998,268.4927
FRA,DBTS12GDP,1999,286.0956
FRA,DBTS12GDP,2000,282.0799
FRA,DBTS12GDP,2001,288.371
FRA,DBTS12GDP,2002,292.0145
FRA,DBTS12GDP,2003,298.6678
FRA,DBTS12GDP,2004,312.5763
FRA,DBTS12GDP,2005,337.6716
FRA,DBTS12GDP,2006,365.2537
FRA,DBTS12GDP,2007,405.2973
FRA,DBTS12GDP,2008,423.876
FRA,DBTS12GDP,2009,433.2353
FRA,DBTS12GDP,2010,439.1254
FRA,DBTS12GDP,2011,463.1421
FRA,DBTS12GDP,2012,462.4376
FRA,DBTS12GDP,2013,450.3385
FRA,DBTS12GDP,2014,463.5079
FRA,DBTS12GDP,2015,467.9659
